Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10
55,7.9,91000,0.2,1,7.7,61,100,74.41,-1
15,9.600000000000001,59000,0.30000000000000004,2,4.5,95,5,239.70000000000002,-2
46,5.5,127000,-1.0,3,5.7,75,20,59.22,-3
26,5.6000000000000005,73000,0.6000000000000001,4,1.2000000000000002,40,75,153.46,-4
62,7.4,188000,-0.5,3,6.9,28,55,473.6,3
42,9.700000000000001,56000,-0.30000000000000004,3,5.6000000000000005,53,10,201.48000000000002,-1
26,4.2,138000,-0.30000000000000004,5,8.8,52,100,199.46,-1
39,9.3,80000,0.7000000000000001,5,4.5,98,60,414.05,-3
43,0.5,110000,0.0,1,6.1000000000000005,81,10,466.86,-1
45,7.9,59000,-0.4,2,5.4,69,25,280.27,5
26,9.600000000000001,45000,-0.30000000000000004,1,3.4000000000000004,94,30,451.56,0
49,3.6,198000,0.9,2,7.4,71,45,210.78,-5
19,3.3000000000000003,69000,-1.0,1,0.1,43,0,311.12,-2
30,1.4000000000000001,110000,-0.7000000000000001,3,1.3,87,50,190.22,-2
39,2.1,162000,0.8,3,6.0,16,60,363.02,-1
55,6.5,93000,-0.8,1,0.2,69,50,468.90000000000003,-2
52,0.2,9000,0.6000000000000001,1,6.300000000000001,79,30,94.41,3
52,3.4000000000000004,30000,0.7000000000000001,1,0.4,89,35,140.29,-1
29,3.6,83000,0.7000000000000001,1,6.7,86,85,141.14000000000001,-3
25,4.7,38000,0.4,1,9.8,83,25,81.93,3
19,1.3,58000,0.6000000000000001,1,6.7,45,70,419.90000000000003,1
32,4.5,146000,-0.30000000000000004,3,9.0,28,85,83.64,1
36,5.6000000000000005,85000,-0.4,4,0.5,3,30,235.22,0
43,4.800000000000001,187000,0.6000000000000001,4,2.8000000000000003,96,70,97.24000000000001,-2
58,5.2,127000,0.8,2,4.3,78,25,118.12,2
33,3.8000000000000003,171000,0.5,3,3.7,11,25,94.68,-2
27,7.6000000000000005,34000,-0.30000000000000004,3,1.7000000000000002,34,0,151.19,4
48,6.4,25000,0.4,1,0.5,42,60,232.37,-2
17,2.1,129000,-0.5,4,2.4000000000000004,97,65,476.14,-2
63,0.9,108000,-0.7000000000000001,5,8.8,57,90,111.19,-3
36,2.0,192000,-0.30000000000000004,1,8.8,4,85,385.2,3
35,3.9000000000000004,128000,-0.2,3,9.0,35,100,441.92,2
50,9.600000000000001,92000,0.1,1,9.700000000000001,9,55,146.37,-4
60,3.0,96000,-0.8,1,0.30000000000000004,90,30,121.66,5
34,9.600000000000001,11000,1.0,2,8.3,84,20,494.18,0
57,9.8,195000,0.30000000000000004,1,8.8,53,50,322.58,-1
61,7.0,163000,-0.8,2,2.4000000000000004,89,60,193.85,-3
54,3.7,69000,0.4,1,5.5,71,75,58.14,-2
26,5.9,160000,-0.30000000000000004,5,6.4,72,45,311.8,1
15,3.8000000000000003,102000,0.9,5,0.5,61,65,217.93,2
22,5.0,137000,0.4,3,8.200000000000001,13,65,87.4,0
60,1.5,188000,-0.6000000000000001,2,4.2,18,65,140.02,-5
21,2.9000000000000004,182000,0.30000000000000004,1,0.5,16,15,163.77,1
49,5.300000000000001,42000,-0.5,4,5.9,43,60,186.24,5
23,7.0,101000,0.6000000000000001,1,7.7,85,80,198.22,2
65,4.7,27000,-0.7000000000000001,5,1.0,44,5,402.55,3
48,4.6000000000000005,53000,-0.30000000000000004,5,3.4000000000000004,35,35,244.49,-3
61,0.4,128000,0.7000000000000001,1,0.1,81,70,294.26,1
36,8.6,141000,0.1,3,2.1,32,60,388.18,-5
48,3.5,147000,-0.5,5,8.8,53,75,279.99,0
63,0.8,184000,0.9,2,5.0,16,60,412.87,-1
21,9.4,133000,0.7000000000000001,4,7.800000000000001,48,15,70.99,3
54,1.8,93000,-0.5,3,4.4,26,90,92.25,4
63,7.4,140000,-0.7000000000000001,2,4.0,55,40,299.29,-1
36,7.0,93000,0.6000000000000001,1,0.30000000000000004,87,10,382.93,-1
18,1.4000000000000001,93000,0.30000000000000004,4,3.0,91,45,464.85,1
21,7.300000000000001,79000,0.0,4,9.5,52,80,445.34000000000003,0
27,9.600000000000001,83000,0.1,1,5.800000000000001,43,25,304.81,-5
22,8.4,138000,0.0,2,3.0,0,95,58.0,5
27,2.6,183000,0.1,2,9.0,28,50,493.55,-2
37,7.5,10000,-0.30000000000000004,4,9.3,73,55,170.04,-5
33,2.2,11000,-0.6000000000000001,2,6.9,27,80,324.93,-1
30,5.2,173000,-0.1,2,2.8000000000000003,92,55,416.33,-3
61,5.300000000000001,50000,0.5,1,7.2,41,95,121.07000000000001,5
22,1.0,6000,-0.4,4,1.2000000000000002,47,30,239.51,4
40,7.7,104000,-1.0,3,6.9,41,55,295.7,2
26,0.2,13000,0.8,2,8.700000000000001,80,70,99.45,2
28,0.0,152000,-0.9,1,4.800000000000001,71,10,100.10000000000001,-3
21,7.9,115000,0.8,2,0.6000000000000001,100,70,57.34,3
44,7.300000000000001,44000,0.5,5,6.1000000000000005,2,100,397.79,-3
23,8.8,55000,-1.0,3,6.300000000000001,18,35,93.66,5
55,1.9000000000000001,110000,0.9,3,4.5,35,15,112.63,5
63,7.300000000000001,111000,-0.6000000000000001,5,1.5,99,80,458.11,5
50,0.30000000000000004,47000,0.5,2,2.2,57,95,56.300000000000004,5
46,5.2,11000,-0.8,5,5.2,10,25,54.96,4
32,4.0,11000,0.6000000000000001,5,5.9,92,60,206.70000000000002,4
27,6.2,154000,1.0,1,9.200000000000001,93,35,414.87,0
35,2.4000000000000004,5000,-0.5,3,1.2000000000000002,73,55,235.73000000000002,-5
41,1.3,194000,-0.2,1,8.8,2,15,216.06,3
34,8.9,134000,-1.0,1,8.1,64,75,214.83,3
45,2.4000000000000004,133000,-0.8,1,0.8,15,5,325.88,-1
49,3.4000000000000004,17000,0.0,2,8.3,14,10,50.25,-3
56,8.3,155000,-1.0,5,3.2,27,5,351.88,5
42,3.6,91000,0.0,4,5.300000000000001,45,95,112.38,-2
43,4.2,59000,-0.6000000000000001,1,5.6000000000000005,35,5,281.97,5
51,1.1,192000,-0.4,3,4.4,38,60,375.81,-2
53,2.2,71000,-0.9,4,1.6,23,75,171.4,-4
61,2.1,200000,1.0,1,0.9,51,95,225.31,3
51,3.0,42000,0.2,4,0.6000000000000001,2,40,298.42,-2
54,1.4000000000000001,113000,-0.30000000000000004,2,7.6000000000000005,19,30,54.19,1
28,7.9,77000,-0.6000000000000001,4,6.800000000000001,44,70,156.38,2
42,0.30000000000000004,187000,0.1,1,7.0,64,15,266.61,-4
39,5.9,198000,-0.2,3,3.4000000000000004,60,90,326.58,4
27,3.2,141000,-0.9,4,6.6000000000000005,5,80,124.03,-2
58,3.9000000000000004,76000,0.7000000000000001,5,0.7000000000000001,37,100,379.74,3
32,4.4,189000,-0.4,1,2.4000000000000004,48,40,124.69,1
61,0.4,7000,0.0,5,9.700000000000001,51,25,50.52,3
32,2.0,64000,-0.1,2,3.8000000000000003,43,60,187.68,0
40,2.0,16000,-0.7000000000000001,2,5.6000000000000005,13,70,74.79,5
62,0.7000000000000001,59000,-0.1,3,5.300000000000001,24,5,158.11,-2
31,1.1,71000,0.5,3,7.9,71,85,272.19,-1
40,2.9000000000000004,150000,0.4,3,6.9,92,100,375.61,-3
18,2.7,109000,0.4,2,6.7,21,60,223.88,5
15,4.7,39000,0.6000000000000001,2,5.5,6,45,438.28000000000003,-3
34,8.200000000000001,192000,0.2,3,4.6000000000000005,60,85,91.78,0
22,3.8000000000000003,81000,0.7000000000000001,1,3.0,55,25,84.39,0
61,8.9,14000,0.9,5,8.6,93,30,413.49,5
50,3.0,3000,0.0,5,7.6000000000000005,12,40,234.97,4
23,9.1,54000,0.4,4,3.2,19,95,125.66,-5
63,1.6,100000,0.6000000000000001,1,0.9,78,15,428.40000000000003,-5
15,3.7,30000,0.8,4,5.6000000000000005,44,10,340.21,3
44,1.6,82000,0.30000000000000004,5,4.7,51,0,277.17,-1
51,0.30000000000000004,193000,-0.5,4,0.1,67,80,424.98,4
64,0.7000000000000001,166000,0.1,4,4.3,9,65,356.54,-5
23,1.3,69000,0.7000000000000001,4,7.7,9,10,276.86,-1
32,1.9000000000000001,31000,-0.6000000000000001,5,5.2,26,90,416.71000000000004,-2
47,4.5,72000,0.9,5,3.3000000000000003,5,0,82.37,-2
63,5.0,49000,0.5,2,0.7000000000000001,55,75,354.92,3
20,4.5,63000,1.0,5,8.200000000000001,88,60,75.42,1
21,4.6000000000000005,147000,-0.5,5,9.600000000000001,20,100,197.6,1
25,9.9,169000,-1.0,4,3.8000000000000003,3,40,222.53,4
65,3.0,116000,0.2,3,3.8000000000000003,72,15,68.72,-4
31,8.5,157000,0.8,1,3.8000000000000003,67,80,343.46,-2
36,8.9,96000,-0.30000000000000004,1,7.5,1,10,314.35,3
51,1.8,49000,1.0,5,2.2,5,5,208.25,-1
48,7.0,29000,0.6000000000000001,1,2.6,12,15,281.49,-2
28,8.9,112000,0.8,1,8.6,84,45,483.76,1
18,8.5,187000,0.2,5,5.9,49,40,427.98,5
24,8.8,19000,0.9,2,8.200000000000001,59,65,308.22,-3
41,6.300000000000001,9000,-0.30000000000000004,1,9.9,32,30,240.01,-5
56,5.2,118000,-0.4,1,8.3,88,25,348.27,4
26,3.4000000000000004,148000,0.30000000000000004,1,4.3,51,90,101.66,-4
45,6.9,95000,-0.5,4,0.0,14,70,193.94,-1
63,2.7,12000,-0.4,2,2.0,41,75,246.11,1
57,5.0,122000,-0.7000000000000001,2,6.1000000000000005,54,55,103.86,4
65,3.3000000000000003,116000,-0.4,3,0.8,25,70,81.62,-2
37,0.8,111000,-0.4,5,1.6,34,55,379.04,-1
39,2.4000000000000004,50000,-0.1,1,1.7000000000000002,93,85,227.36,4
45,3.3000000000000003,32000,0.7000000000000001,2,0.0,36,20,217.84,-4
52,8.5,82000,0.5,2,4.5,76,25,478.46000000000004,0
46,9.700000000000001,161000,-0.30000000000000004,2,3.7,13,0,191.07,3
59,1.9000000000000001,186000,0.5,5,9.0,95,15,158.32,4
16,8.700000000000001,72000,-0.5,2,0.5,59,10,303.99,4
39,9.8,2000,0.8,2,3.4000000000000004,67,10,385.53000000000003,-1
56,4.3,132000,-0.2,5,7.4,61,95,239.58,1
46,7.1000000000000005,82000,-0.7000000000000001,5,0.6000000000000001,86,0,347.36,-3
48,0.0,194000,-0.4,3,4.3,72,80,117.79,3
53,2.3000000000000003,198000,-0.5,5,9.4,44,40,408.97,-2
43,5.1000000000000005,119000,-1.0,2,6.5,85,100,249.35,-3
16,5.4,9000,0.1,3,1.1,51,15,408.51,-2
64,9.5,71000,0.0,2,9.3,41,60,286.94,-2
37,3.1,9000,-0.5,2,8.3,76,100,336.99,0
44,9.5,157000,-0.8,5,3.4000000000000004,55,5,257.38,5
41,5.5,41000,-0.4,1,8.200000000000001,73,60,103.91,0
55,3.5,8000,0.1,2,1.0,47,80,228.59,1
65,6.800000000000001,155000,-0.2,3,7.2,67,45,319.02,0
32,6.2,191000,-0.7000000000000001,5,2.6,56,10,446.52,-1
47,2.0,106000,0.0,5,1.9000000000000001,37,100,432.23,3
59,0.9,192000,0.4,5,8.4,64,10,368.03000000000003,-3
61,0.0,21000,-0.9,3,7.1000000000000005,80,90,366.81,2
55,7.6000000000000005,188000,1.0,4,6.800000000000001,87,60,92.23,1
25,6.300000000000001,150000,0.4,4,4.6000000000000005,86,90,425.64,-1
48,1.3,125000,0.0,4,8.5,55,95,312.06,5
50,3.5,177000,-0.5,4,9.3,27,90,428.66,2
41,7.0,123000,0.1,5,4.1000000000000005,71,30,435.56,-3
56,4.5,34000,0.7000000000000001,1,4.4,48,85,97.31,-4
31,0.6000000000000001,107000,0.5,2,9.600000000000001,19,50,377.13,5
46,6.4,110000,-0.9,2,8.1,4,85,241.62,-4
56,0.5,43000,0.9,3,6.2,43,30,167.54,1
61,6.4,132000,0.0,1,7.2,52,10,460.17,-4
54,8.6,148000,0.0,2,4.0,2,55,249.62,4
43,7.1000000000000005,194000,0.1,4,3.6,45,50,263.0,4
60,4.1000000000000005,11000,-0.8,2,10.0,73,0,119.8,5
42,5.4,177000,-0.5,2,9.1,3,75,325.46,-2
16,4.6000000000000005,177000,-0.2,4,5.4,62,25,172.54,-3
37,2.6,183000,0.0,5,3.7,69,20,478.6,-1
21,9.200000000000001,121000,-0.7000000000000001,5,7.7,27,25,160.04,-3
52,4.0,1000,0.1,4,5.0,53,60,178.76,-3
48,8.9,187000,-0.2,3,10.0,91,20,203.21,0
44,3.2,29000,-0.7000000000000001,3,2.7,86,65,119.9,-2
26,2.3000000000000003,43000,0.5,3,0.9,0,35,452.90000000000003,-1
48,2.6,17000,-0.7000000000000001,3,0.7000000000000001,100,55,413.40000000000003,1
22,0.7000000000000001,130000,-0.6000000000000001,1,1.4000000000000001,30,65,268.85,4
33,0.4,138000,-0.6000000000000001,4,7.4,27,20,199.56,-4
43,0.7000000000000001,192000,-0.30000000000000004,5,4.1000000000000005,18,75,402.48,1
28,9.700000000000001,64000,-0.9,4,2.9000000000000004,61,60,401.94,-3
55,2.5,168000,0.5,4,4.0,75,90,58.82,4
16,1.8,106000,0.4,1,4.1000000000000005,35,50,51.38,4
19,8.1,99000,-0.6000000000000001,5,5.9,10,30,461.40000000000003,-5
40,2.8000000000000003,68000,-0.7000000000000001,4,3.6,5,80,188.81,4
20,7.9,14000,0.2,3,6.0,44,55,131.74,5
31,3.0,132000,-0.5,4,5.7,100,0,107.97,0
27,9.0,6000,0.7000000000000001,1,3.0,87,35,52.19,4
44,9.3,43000,0.0,1,4.4,37,95,126.08,-4
48,8.0,33000,-1.0,1,9.9,67,85,452.55,-4
26,8.9,170000,0.0,2,7.800000000000001,60,45,233.51,1
28,1.6,24000,0.2,5,6.9,47,20,69.14,-5
47,2.8000000000000003,173000,0.0,4,2.4000000000000004,54,45,125.46000000000001,-2
58,9.9,116000,-0.7000000000000001,1,8.1,43,15,485.74,5
18,5.9,105000,-0.9,4,0.4,17,65,66.38,-3
21,3.0,125000,0.7000000000000001,1,6.5,79,75,74.05,5
42,1.5,134000,-0.5,4,6.1000000000000005,21,30,393.33,-3
52,6.5,124000,-1.0,1,5.5,19,20,447.14,1
61,0.7000000000000001,65000,-1.0,5,8.1,90,35,240.39000000000001,5
53,0.30000000000000004,136000,0.5,1,8.4,71,0,280.04,0
64,6.9,89000,-0.8,5,6.800000000000001,36,30,204.17000000000002,1
28,8.1,0,0.0,4,6.0,36,20,485.11,-1
48,7.4,3000,-0.4,1,3.4000000000000004,43,95,309.98,0
47,2.9000000000000004,170000,0.2,1,1.6,17,85,164.35,-5
42,9.0,95000,-0.2,4,4.6000000000000005,7,85,475.13,-5
40,4.4,119000,-0.6000000000000001,4,6.4,9,10,343.18,-1
52,6.800000000000001,76000,-0.2,4,4.2,79,35,184.83,2
22,8.4,139000,-0.8,2,2.8000000000000003,67,90,395.86,3
31,10.0,124000,-0.1,4,8.200000000000001,59,65,397.85,-1
15,4.1000000000000005,15000,0.1,4,6.6000000000000005,60,95,360.90000000000003,5
18,7.800000000000001,166000,0.7000000000000001,4,10.0,49,30,151.56,-4
35,3.4000000000000004,119000,0.0,2,2.9000000000000004,17,65,172.07,-2
60,8.6,94000,-0.4,3,4.5,56,20,208.5,0
62,4.9,7000,0.1,5,4.3,56,10,263.59000000000003,0
63,1.6,34000,-1.0,3,3.0,82,15,349.34000000000003,2
48,7.300000000000001,178000,0.8,2,0.6000000000000001,74,30,280.79,0
46,9.3,43000,0.7000000000000001,2,5.4,20,10,264.13,2
61,3.2,189000,-0.8,5,6.7,56,100,187.01,4
46,2.3000000000000003,102000,-0.7000000000000001,2,8.200000000000001,65,70,55.61,-1
25,9.600000000000001,151000,0.9,1,4.9,1,100,496.13,-1
28,2.9000000000000004,64000,0.4,4,8.0,44,95,326.6,2
21,9.200000000000001,40000,-0.6000000000000001,5,5.1000000000000005,21,35,404.19,-4
46,7.300000000000001,51000,-0.1,2,2.3000000000000003,19,55,301.33,0
48,5.7,87000,1.0,5,8.1,0,60,480.40000000000003,-3
21,8.700000000000001,66000,-0.2,4,7.300000000000001,74,85,391.69,-4
45,6.300000000000001,181000,-0.8,1,7.4,15,15,380.97,5
27,6.2,196000,-0.4,2,1.8,85,25,317.33,1
15,2.1,94000,0.30000000000000004,2,3.1,42,5,393.2,-1
24,7.4,152000,0.6000000000000001,5,0.5,62,75,376.57,4
63,9.700000000000001,152000,0.0,2,6.2,1,50,102.11,-4
27,3.5,44000,0.30000000000000004,4,7.0,18,65,385.91,4
57,7.9,116000,0.6000000000000001,3,6.9,32,5,266.14,-4
22,2.0,67000,-0.7000000000000001,3,2.7,30,75,235.31,-5
20,4.3,199000,0.9,2,3.9000000000000004,83,70,75.46000000000001,-5
43,9.200000000000001,72000,-0.4,3,1.4000000000000001,62,5,287.3,-2
35,3.4000000000000004,94000,0.9,5,1.0,73,90,272.93,1
27,6.2,192000,-0.1,1,3.5,36,45,133.45,1
25,4.0,62000,1.0,2,6.5,34,65,156.53,2
55,6.4,40000,-0.7000000000000001,1,5.300000000000001,6,35,494.46000000000004,5
54,0.4,167000,-0.30000000000000004,1,1.2000000000000002,76,70,323.56,1
40,1.7000000000000002,1000,-0.7000000000000001,5,6.4,92,65,230.03,0
48,5.800000000000001,83000,0.0,3,4.7,73,70,390.76,-1
33,1.1,195000,0.1,1,1.3,16,95,265.19,-3
41,7.5,25000,-0.2,3,3.9000000000000004,45,45,441.04,-3
49,7.7,2000,-1.0,4,2.8000000000000003,37,35,71.69,-5
42,7.300000000000001,23000,-1.0,2,0.7000000000000001,74,35,207.69,4
27,5.5,87000,0.30000000000000004,4,6.2,64,60,187.37,1
28,6.6000000000000005,167000,0.7000000000000001,1,1.6,32,35,428.16,5
20,9.3,10000,0.2,4,3.6,0,20,220.88,-1
33,5.7,165000,-0.8,1,6.9,90,5,140.95000000000002,5
19,6.800000000000001,32000,0.1,2,1.9000000000000001,59,35,285.05,5
45,9.8,170000,0.4,1,8.1,15,10,107.81,-5
54,7.800000000000001,96000,0.2,1,4.3,81,95,440.76,5
20,9.0,151000,0.0,5,4.3,65,85,213.97,5
53,7.2,153000,-0.1,3,1.0,0,20,56.94,-5
21,2.1,89000,-0.1,1,3.8000000000000003,36,75,245.68,4
58,0.7000000000000001,16000,-0.9,2,2.6,15,15,257.72,1
28,3.5,17000,-0.2,2,1.2000000000000002,54,55,151.06,3
43,5.800000000000001,142000,0.30000000000000004,1,8.5,95,70,421.35,5
27,0.8,149000,0.1,4,7.1000000000000005,48,5,279.5,4
34,6.1000000000000005,158000,-1.0,2,2.0,78,5,487.23,3
45,6.9,65000,-0.30000000000000004,1,0.2,2,80,438.65000000000003,5
56,8.6,128000,-1.0,2,4.2,83,40,335.1,-4
65,0.5,78000,-0.4,2,3.0,58,60,440.38,4
19,6.0,194000,-0.1,3,0.2,26,0,335.27,-2
21,2.9000000000000004,199000,-0.5,3,7.300000000000001,38,35,374.83,3
56,7.5,94000,0.30000000000000004,4,9.4,31,35,334.34000000000003,5
31,6.6000000000000005,9000,0.5,3,0.0,98,65,455.89,4
58,8.5,196000,0.6000000000000001,1,4.2,25,5,163.68,2
54,9.4,121000,-0.8,4,2.8000000000000003,65,20,480.18,-5
20,9.0,112000,1.0,1,4.4,68,95,244.26,-5
50,8.700000000000001,176000,-0.7000000000000001,5,4.1000000000000005,47,20,493.66,5
44,4.9,112000,-0.1,3,7.300000000000001,46,95,492.68,-3
64,1.5,138000,-0.4,5,2.4000000000000004,20,60,378.76,2
19,4.1000000000000005,40000,-0.1,4,5.4,20,30,486.85,-5
17,3.4000000000000004,62000,-0.8,3,0.1,26,70,288.51,4
15,0.7000000000000001,46000,0.30000000000000004,5,1.5,24,40,340.18,-4
60,0.6000000000000001,188000,-0.1,1,9.3,32,25,480.53000000000003,-4
21,5.9,9000,-0.7000000000000001,4,5.4,89,80,230.13,-1
56,5.2,160000,0.8,1,5.9,46,40,335.07,-3
27,6.800000000000001,99000,-0.30000000000000004,1,0.7000000000000001,44,90,110.66,4
54,3.7,65000,0.6000000000000001,3,8.0,4,50,325.68,-5
63,0.0,166000,0.1,3,1.5,38,65,60.89,2
41,8.9,7000,1.0,5,1.0,62,60,249.64000000000001,-1
37,9.600000000000001,154000,0.30000000000000004,4,0.1,44,60,447.88,-4
32,7.5,165000,0.4,3,5.6000000000000005,49,40,210.98000000000002,-3
42,0.5,160000,-0.2,3,7.6000000000000005,59,30,326.18,4
55,8.9,68000,0.8,5,4.2,30,5,440.47,1
65,1.5,97000,-0.9,5,3.7,56,50,408.01,4
53,6.300000000000001,93000,0.2,5,9.5,25,90,349.98,-2
34,4.7,144000,-0.2,5,3.4000000000000004,56,60,298.55,0
28,2.9000000000000004,138000,0.0,3,6.9,1,30,430.11,4
52,6.4,69000,0.30000000000000004,3,7.7,67,40,421.33,-5
52,9.0,157000,0.8,2,3.8000000000000003,5,5,338.33,-4
32,1.6,20000,0.8,3,3.6,10,100,166.5,-5
59,3.6,171000,-0.9,4,3.7,77,30,109.7,3
58,8.1,176000,0.0,5,1.7000000000000002,26,40,123.12,1
26,9.0,190000,0.7000000000000001,5,3.0,93,25,264.2,0
62,8.0,52000,-0.4,3,6.9,69,55,323.5,1
20,1.4000000000000001,121000,-0.4,1,7.6000000000000005,56,30,427.75,-1
30,2.2,107000,-0.2,2,6.1000000000000005,44,95,410.73,4
61,5.2,193000,0.7000000000000001,3,2.2,90,40,425.82,-5
28,7.9,17000,0.5,2,4.6000000000000005,28,60,52.39,-4
25,9.8,43000,0.4,5,10.0,44,65,297.2,5
38,8.3,176000,0.2,5,0.0,15,65,375.38,-1
63,5.4,9000,-0.2,1,8.5,85,65,52.78,4
64,7.5,11000,-0.6000000000000001,2,7.6000000000000005,72,15,487.67,5
15,6.5,177000,0.5,1,4.5,99,0,182.6,3
63,2.3000000000000003,164000,1.0,1,7.4,14,70,388.11,4
43,3.6,126000,1.0,2,8.9,81,15,425.67,-5
31,3.2,102000,-0.1,4,1.7000000000000002,5,90,169.27,-2
25,9.200000000000001,195000,-0.4,2,9.9,58,80,289.47,-3
45,7.4,185000,0.0,5,4.3,32,85,390.64,4
30,4.9,186000,-0.8,4,8.1,42,75,106.74000000000001,-2
61,4.1000000000000005,172000,0.9,2,7.2,73,10,217.75,-4
34,9.200000000000001,160000,0.5,2,4.1000000000000005,59,100,174.98,-2
31,8.200000000000001,30000,-0.30000000000000004,2,4.0,15,30,85.93,5
61,2.7,73000,0.6000000000000001,5,0.7000000000000001,35,0,273.36,2
15,6.6000000000000005,53000,0.5,5,9.1,54,35,480.43,3
15,6.0,27000,-0.9,5,3.6,30,30,94.65,3
44,8.4,109000,-0.6000000000000001,5,8.200000000000001,72,65,304.74,-1
59,9.600000000000001,13000,-0.6000000000000001,3,6.0,55,35,393.47,0
41,3.6,141000,-0.6000000000000001,1,3.6,51,30,380.24,-1
64,4.2,105000,0.8,3,1.2000000000000002,2,65,452.83,-1
38,8.700000000000001,160000,-0.9,2,9.600000000000001,33,30,454.59000000000003,2
63,9.600000000000001,13000,-0.9,3,4.2,97,15,275.11,2
52,5.0,33000,-0.2,5,5.1000000000000005,34,80,101.22,0
45,7.6000000000000005,62000,-0.30000000000000004,1,9.600000000000001,35,10,289.78000000000003,2
28,4.2,168000,0.0,5,5.4,76,30,162.25,-2
44,10.0,188000,0.1,4,2.6,43,55,172.27,5
37,6.300000000000001,60000,1.0,4,9.600000000000001,46,45,402.88,1
35,1.7000000000000002,192000,0.30000000000000004,1,2.7,61,15,350.25,5
32,1.1,109000,0.5,5,5.9,46,70,160.18,4
39,6.2,174000,-0.2,4,5.1000000000000005,76,50,149.63,-4
53,7.9,97000,-1.0,4,2.1,8,50,138.64000000000001,-3
19,4.7,157000,0.2,2,2.3000000000000003,85,90,123.67,-2
57,6.6000000000000005,124000,0.30000000000000004,2,9.5,99,80,64.11,-5
46,1.3,131000,-0.5,2,8.6,42,50,370.67,-3
19,6.800000000000001,27000,0.30000000000000004,1,0.9,79,10,243.53,4
23,4.5,186000,-0.2,3,5.0,42,75,159.94,2
24,7.6000000000000005,12000,-0.1,3,0.0,50,15,126.88000000000001,1
57,8.4,26000,-0.7000000000000001,4,6.9,76,35,127.86,-3
35,2.8000000000000003,134000,0.1,5,0.4,87,55,200.92000000000002,4
63,6.5,19000,0.6000000000000001,1,1.3,10,100,157.51,-3
22,4.4,190000,0.4,4,6.800000000000001,61,90,150.42000000000002,-4
47,6.7,163000,-0.7000000000000001,3,7.2,12,5,282.45,4
47,4.1000000000000005,3000,-0.6000000000000001,2,2.2,85,85,403.26,0
26,1.9000000000000001,56000,-1.0,2,2.3000000000000003,19,70,354.36,2
47,7.9,0,0.1,5,2.8000000000000003,77,30,172.75,3
19,3.5,94000,0.8,2,3.6,85,25,141.69,5
54,5.4,176000,-1.0,5,7.7,43,30,157.27,0
23,7.5,8000,-0.5,4,5.7,43,65,152.59,-3
30,2.8000000000000003,191000,-0.7000000000000001,2,7.9,69,85,190.51,5
50,1.9000000000000001,155000,0.30000000000000004,4,1.2000000000000002,98,85,373.03000000000003,-2
54,3.4000000000000004,79000,-0.30000000000000004,4,8.6,99,80,234.17000000000002,-3
48,3.3000000000000003,140000,0.9,3,1.5,40,75,311.35,2
43,1.5,192000,-0.9,1,2.1,52,0,229.25,1
23,3.5,32000,-0.2,2,8.1,99,10,427.03000000000003,0
38,3.9000000000000004,122000,0.1,2,2.2,41,85,291.98,-1
43,2.6,137000,0.9,4,7.6000000000000005,73,75,365.32,0
17,0.30000000000000004,84000,0.30000000000000004,1,6.9,61,20,191.51,3
44,9.9,154000,0.30000000000000004,1,9.9,38,65,226.65,-3
65,7.300000000000001,163000,-0.7000000000000001,4,5.1000000000000005,15,5,408.0,-5
30,5.5,85000,-0.1,5,6.5,92,5,66.44,-3
41,5.9,131000,0.7000000000000001,2,9.1,95,20,245.19,-1
40,6.4,49000,-0.4,4,8.700000000000001,46,80,113.8,1
32,1.6,78000,-0.5,3,5.5,63,75,345.53000000000003,4
45,6.5,102000,0.9,2,8.1,95,35,211.93,4
42,1.0,135000,-0.9,4,6.7,95,65,175.76,4
24,5.2,170000,0.2,4,9.4,65,25,356.47,1
56,7.4,151000,-0.2,2,2.7,29,80,87.79,0
65,9.5,72000,1.0,3,8.700000000000001,93,15,166.85,2
42,4.9,17000,0.9,1,6.2,85,100,484.23,0
47,2.2,100000,0.2,1,9.5,11,15,262.13,-5
25,3.3000000000000003,15000,0.6000000000000001,5,9.700000000000001,45,60,259.06,-3
48,5.800000000000001,185000,0.2,5,4.800000000000001,97,15,285.57,1
48,8.3,1000,0.7000000000000001,1,10.0,4,85,193.16,1
16,8.3,23000,-0.8,2,3.2,6,35,294.73,-2
65,8.9,8000,-0.30000000000000004,5,3.4000000000000004,85,5,375.55,1
41,2.1,178000,0.1,2,9.0,83,20,319.51,-1
32,1.1,186000,0.2,3,5.6000000000000005,81,65,412.99,1
31,6.300000000000001,128000,-0.7000000000000001,4,4.5,92,45,197.59,-4
47,5.800000000000001,107000,0.8,1,1.4000000000000001,33,100,410.74,-5
56,6.2,152000,0.8,4,8.4,45,70,228.08,5
48,7.1000000000000005,91000,1.0,2,8.700000000000001,25,90,356.48,-3
25,2.5,136000,0.1,3,5.9,12,100,402.92,-5
63,5.5,159000,0.5,1,8.5,2,45,292.64,-4
60,2.0,107000,-0.6000000000000001,5,1.0,69,75,216.79,-4
35,0.8,155000,0.2,5,5.1000000000000005,69,70,431.49,-4
65,1.1,3000,0.2,3,9.4,93,55,345.49,-5
33,7.4,101000,-0.2,2,1.4000000000000001,3,60,487.97,-5
58,8.9,115000,-0.4,3,2.2,1,0,491.67,-4
